id,category
5797,7
5798,5
5799,4
5800,7
5801,2
5802,1
5803,2
5804,4
5805,2
5806,0
5807,9
5808,6
5809,0
5810,5
5811,1
5812,1
5813,7
5814,9
5815,3
5816,2
5817,6
5818,2
5819,0
5820,0
5821,2
5822,9
5823,5
5824,6
5825,6
5826,2
5827,2
5828,6
5829,1
5830,5
5831,6
5832,7
5833,8
5834,6
5835,7
5836,7
5837,0
5838,8
5839,2
5840,0
5841,2
5842,9
5843,1
5844,2
5845,1
5846,7
5847,2
5848,3
5849,4
5850,9
5851,9
5852,2
5853,2
5854,4
5855,3
5856,3
5857,5
5858,7
5859,5
5860,2
5861,7
5862,8
5863,9
5864,9
5865,2
5866,7
5867,8
5868,7
5869,7
5870,7
5871,8
5872,7
5873,2
5874,2
5875,9
5876,0
5877,1
5878,8
5879,7
5880,9
5881,2
5882,9
5883,3
5884,7
5885,4
5886,2
5887,5
5888,5
5889,2
5890,9
5891,9
5892,1
5893,9
5894,5
5895,9
5896,4
5897,2
5898,1
5899,7
5900,8
5901,3
5902,9
5903,1
5904,7
5905,6
5906,9
5907,5
5908,2
5909,3
5910,7
5911,1
5912,1
5913,1
5914,8
5915,7
5916,7
5917,4
5918,3
5919,2
5920,7
5921,0
5922,0
5923,5
5924,3
5925,2
5926,8
5927,6
5928,7
5929,2
5930,7
5931,3
5932,2
5933,3
5934,2
5935,7
5936,8
5937,0
5938,7
5939,0
5940,9
5941,5
5942,8
5943,0
5944,7
5945,3
5946,9
5947,0
5948,9
5949,7
5950,3
5951,0
5952,0
5953,5
5954,7
5955,8
5956,2
5957,3
5958,1
5959,9
5960,0
5961,2
5962,9
5963,1
5964,3
5965,6
5966,6
5967,3
5968,3
5969,6
5970,2
5971,3
5972,8
5973,6
5974,6
5975,9
5976,7
5977,0
5978,1
5979,8
5980,2
5981,4
5982,1
5983,2
5984,2
5985,9
5986,1
5987,3
5988,7
5989,9
5990,8
5991,3
5992,7
5993,8
5994,7
5995,9
5996,8
5997,7
5998,3
5999,0
6000,1
6001,2
6002,2
6003,2
6004,1
6005,9
6006,2
6007,3
6008,0
6009,9
6010,7
6011,2
6012,6
6013,2
6014,0
6015,2
6016,4
6017,9
6018,9
6019,7
6020,0
6021,1
6022,2
6023,6
6024,0
6025,2
6026,2
6027,2
6028,5
6029,9
6030,2
6031,8
6032,6
6033,6
6034,1
6035,5
6036,9
6037,2
6038,1
6039,8
6040,9
6041,3
6042,1
6043,7
6044,1
6045,3
6046,1
6047,9
6048,1
6049,3
6050,8
6051,9
6052,9
6053,1
6054,9
6055,6
6056,0
6057,5
6058,8
6059,5
6060,9
6061,9
6062,3
6063,8
6064,9
6065,4
6066,7
6067,8
6068,2
6069,9
6070,2
6071,0
6072,1
6073,5
6074,0
6075,7
6076,5
6077,0
6078,0
6079,9
6080,1
6081,1
6082,8
6083,2
6084,8
6085,9
6086,2
6087,0
6088,7
6089,2
6090,3
6091,0
6092,5
6093,1
6094,2
6095,8
6096,2
6097,3
6098,7
6099,9
6100,6
6101,9
6102,7
6103,5
6104,1
6105,3
6106,9
6107,2
6108,2
6109,0
6110,3
6111,7
6112,7
6113,1
6114,1
6115,9
6116,5
6117,3
6118,5
6119,2
6120,6
6121,2
6122,1
6123,5
6124,2
6125,3
6126,0
6127,2
6128,5
6129,9
6130,9
6131,2
6132,4
6133,2
6134,1
6135,7
6136,9
6137,0
6138,7
6139,7
6140,3
6141,3
6142,3
6143,4
6144,1
6145,8
6146,2
6147,7
6148,2
6149,2
6150,8
6151,9
6152,4
6153,9
6154,3
6155,2
6156,6
6157,1
6158,1
6159,0
6160,2
6161,1
6162,2
6163,9
6164,8
6165,5
6166,9
6167,1
6168,7
6169,3
6170,9
6171,3
6172,2
6173,1
6174,7
6175,2
6176,9
6177,8
6178,8
6179,9
6180,8
6181,5
6182,3
6183,8
6184,2
6185,0
6186,3
6187,2
6188,1
6189,1
6190,9
6191,9
6192,9
6193,7
6194,5
6195,3
6196,2
6197,9
6198,5
6199,5
6200,2
6201,2
6202,9
6203,9
6204,3
6205,0
6206,2
6207,4
6208,1
6209,9
6210,4
6211,9
6212,6
6213,2
6214,5
6215,8
6216,6
6217,0
6218,1
6219,3
6220,2
6221,2
6222,3
6223,0
6224,2
6225,6
6226,2
6227,8
6228,3
6229,2
6230,2
6231,3
6232,1
6233,8
6234,6
6235,5
6236,2
6237,2
6238,3
6239,9
6240,0
6241,2
6242,3
6243,2
6244,5
6245,2
6246,2
6247,7
6248,6
6249,7
6250,3
6251,3
6252,6
6253,9
6254,4
6255,8
6256,5
6257,6
6258,0
6259,3
6260,6
6261,7
6262,2
6263,5
6264,3
6265,1
6266,1
6267,9
6268,7
6269,5
6270,2
6271,2
6272,1
6273,2
6274,2
6275,5
6276,9
6277,2
6278,5
6279,5
6280,3
6281,1
6282,0
6283,9
6284,2
6285,4
6286,8
6287,6
6288,2
6289,4
6290,9
6291,2
6292,3
6293,6
6294,3
6295,2
6296,2
6297,2
6298,1
6299,3
6300,9
6301,2
6302,2
6303,2
6304,2
6305,3
6306,2
6307,3
6308,0
6309,8
6310,3
6311,5
6312,1
6313,2
6314,3
6315,8
6316,2
6317,1
6318,6
6319,1
6320,1
6321,9
6322,6
6323,7
6324,9
6325,0
6326,8
6327,0
6328,3
6329,2
6330,3
6331,5
6332,5
6333,7
6334,5
6335,2
6336,1
6337,1
6338,2
6339,6
6340,7
6341,9
6342,0
6343,1
6344,0
6345,5
6346,6
6347,8
6348,9
6349,7
6350,9
6351,1
6352,1
6353,3
6354,6
6355,5
6356,6
6357,7
6358,9
6359,9
6360,2
6361,9
6362,3
6363,2
6364,6
6365,2
6366,8
6367,5
6368,6
6369,7
6370,9
6371,8
6372,3
6373,8
6374,1
6375,3
6376,1
6377,3
6378,7
6379,2
6380,5
6381,4
6382,4
6383,9
6384,8
6385,7
6386,1
6387,5
6388,8
6389,3
6390,7
6391,7
6392,6
6393,7
6394,9
6395,2
6396,7
6397,7
6398,6
6399,1
6400,2
6401,1
6402,2
6403,3
6404,2
6405,2
6406,7
6407,2
6408,7
6409,1
6410,5
6411,7
6412,9
6413,1
6414,3
6415,1
6416,0
6417,3
6418,2
6419,5
6420,3
6421,8
6422,2
6423,3
6424,2
6425,9
6426,6
6427,1
6428,5
6429,3
6430,0
6431,7
6432,0
6433,6
6434,2
6435,5
6436,1
6437,2
6438,6
6439,2
6440,8
6441,5
6442,9
6443,8
6444,5
6445,9
6446,2
6447,5
6448,2
6449,5
6450,1
6451,9
6452,7
6453,3
6454,8
6455,7
6456,1
6457,8
6458,1
6459,2
6460,0
6461,9
6462,2
6463,4
6464,3
6465,2
6466,2
6467,1
6468,3
6469,5
6470,2
6471,9
6472,7
6473,9
6474,3
6475,7
6476,5
6477,5
6478,2
6479,2
6480,8
6481,0
6482,7
6483,0
6484,8
6485,3
6486,2
6487,1
6488,7
6489,7
6490,7
6491,6
6492,8
6493,0
6494,3
6495,0
6496,9
6497,8
6498,5
6499,6
6500,4
6501,8
6502,1
6503,7
6504,7
6505,5
6506,0
6507,1
6508,6
6509,1
6510,3
6511,2
6512,6
6513,2
6514,2
6515,1
6516,7
6517,8
6518,2
6519,2
6520,6
6521,1
6522,8
6523,2
6524,2
6525,6
6526,3
6527,0
6528,8
6529,8
6530,2
6531,2
6532,2
6533,0
6534,7
6535,0
6536,8
6537,9
6538,1
6539,2
6540,2
6541,7
6542,6
6543,8
6544,1
6545,8
6546,6
6547,2
6548,2
6549,9
6550,5
6551,7
6552,9
6553,5
6554,3
6555,9
6556,2
6557,2
6558,6
6559,2
6560,1
6561,3
6562,8
6563,2
6564,2
6565,7
6566,6
6567,6
6568,2
6569,9
6570,1
6571,8
6572,0
6573,0
6574,2
6575,8
6576,0
6577,3
6578,2
6579,5
6580,1
6581,3
6582,6
6583,3
6584,3
6585,1
6586,7
6587,8
6588,1
6589,0
6590,7
6591,6
6592,5
6593,0
6594,3
6595,2
6596,8
6597,9
6598,8
6599,7
6600,8
6601,4
6602,5
6603,9
6604,7
6605,5
6606,1
6607,4
6608,2
6609,7
6610,2
6611,9
6612,7
6613,8
6614,6
6615,7
6616,4
6617,6
6618,3
6619,8
6620,8
6621,4
6622,7
6623,1
6624,8
6625,6
6626,4
6627,2
6628,2
6629,9
6630,8
6631,9
6632,0
6633,2
6634,7
6635,9
6636,3
6637,9
6638,5
6639,8
6640,2
6641,3
6642,9
6643,5
6644,9
6645,3
6646,0
6647,8
6648,2
6649,3
6650,6
6651,3
6652,5
6653,8
6654,2
6655,0
6656,3
6657,8
6658,2
6659,9
6660,0
6661,0
6662,5
6663,6
6664,0
6665,2
6666,9
6667,6
6668,5
6669,5
6670,2
6671,0
6672,3
6673,6
6674,7
6675,1
6676,4
6677,7
6678,2
6679,3
6680,9
6681,1
6682,3
6683,5
6684,4
6685,3
6686,9
6687,9
6688,8
6689,4
6690,8
6691,8
6692,1
6693,1
6694,8
6695,8
6696,3
6697,7
6698,7
6699,7
6700,2
6701,9
6702,2
6703,3
6704,9
6705,3
6706,8
6707,9
6708,6
6709,6
6710,1
6711,4
6712,5
6713,9
6714,6
6715,2
6716,3
6717,9
6718,5
6719,7
6720,2
6721,0
6722,5
6723,8
6724,3
6725,1
6726,3
6727,7
6728,2
6729,9
6730,4
6731,3
6732,9
6733,7
6734,2
6735,0
6736,8
6737,6
6738,9
6739,1
6740,9
6741,9
6742,0
6743,7
6744,1
6745,2
6746,5
6747,0
6748,3
6749,3
6750,7
6751,2
6752,5
6753,5
6754,9
6755,3
6756,2
6757,0
6758,0
6759,9
6760,2
6761,5
6762,0
6763,1
6764,3
6765,7
6766,9
6767,1
6768,9
6769,9
6770,3
6771,0
6772,9
6773,7
6774,2
6775,9
6776,2
6777,1
6778,2
6779,7
6780,7
6781,1
6782,6
6783,7
6784,3
6785,4
6786,7
6787,5
6788,2
6789,6
6790,8
6791,7
6792,9
6793,9
6794,5
6795,7
6796,3
6797,6
6798,3
6799,7
6800,3
6801,6
6802,1
6803,5
6804,2
6805,9
6806,9
6807,6
6808,0
6809,6
6810,5
6811,8
6812,0
6813,7
6814,7
6815,3
6816,4
6817,0
6818,2
6819,8
6820,2
6821,0
6822,2
6823,9
6824,8
6825,9
6826,2
6827,5
6828,0
6829,2
6830,0
6831,4
6832,7
6833,3
6834,1
6835,8
6836,7
6837,2
6838,1
6839,9
6840,1
6841,2
6842,2
6843,5
6844,2
6845,0
6846,0
6847,0
6848,2
6849,6
6850,3
6851,7
6852,2
6853,1
6854,8
6855,6
6856,8
6857,7
6858,9
6859,2
6860,1
6861,4
6862,5
6863,7
6864,7
6865,3
6866,2
6867,5
6868,9
6869,6
6870,6
6871,7
6872,3
6873,2
6874,0
6875,9
6876,2
6877,7
6878,3
6879,9
6880,1
6881,2
6882,1
6883,9
6884,7
6885,2
6886,3
6887,3
6888,8
6889,1
6890,8
6891,3
6892,9
6893,0
6894,9
6895,3
6896,8
6897,9
6898,5
6899,6
6900,9
6901,0
6902,0
6903,8
6904,3
6905,2
6906,6
6907,3
6908,6
6909,3
6910,7
6911,8
6912,7
6913,1
6914,3
6915,9
6916,8
6917,9
6918,5
6919,5
6920,2
6921,2
6922,2
6923,5
6924,0
6925,8
6926,6
6927,0
6928,2
6929,0
6930,8
6931,8
6932,9
6933,2
6934,9
6935,1
6936,5
6937,1
6938,2
6939,1
6940,3
6941,2
6942,5
6943,2
6944,2
6945,5
6946,7
6947,5
6948,9
6949,2
6950,0
6951,9
6952,7
6953,0
6954,5
6955,2
6956,5
6957,0
6958,0
6959,2
6960,0
6961,7
6962,1
6963,5
6964,2
6965,9
6966,2
6967,1
6968,7
6969,6
6970,2
6971,2
6972,0
6973,7
6974,2
6975,8
6976,5
6977,5
6978,5
6979,5
6980,5
6981,1
6982,8
6983,7
6984,9
6985,7
6986,7
6987,2
6988,5
6989,6
6990,2
6991,1
6992,2
6993,2
6994,2
6995,1
6996,0
6997,6
6998,9
6999,1
7000,8
7001,2
7002,6
7003,7
7004,2
7005,9
7006,9
7007,9
7008,2
7009,3
7010,9
7011,7
7012,6
7013,8
7014,2
7015,7
7016,3
7017,9
7018,3
7019,0
7020,5
7021,9
7022,3
7023,9
7024,2
7025,0
7026,5
7027,5
7028,9
7029,1
7030,2
7031,5
7032,2
7033,0
7034,2
7035,3
7036,3
7037,1
7038,1
7039,7
7040,2
7041,2
7042,5
7043,5
7044,9
7045,8
7046,7
7047,5
7048,3
7049,2
7050,7
7051,9
7052,6
7053,0
7054,1
7055,1
7056,1
7057,2
7058,8
7059,6
7060,8
7061,0
7062,9
7063,7
7064,6
7065,7
7066,6
7067,8
7068,2
7069,3
7070,2
7071,2
7072,6
7073,2
7074,9
7075,7
7076,4
7077,9
7078,7
7079,2
7080,2
7081,2
7082,0
7083,7
7084,2
7085,5
7086,2
7087,3
7088,2
7089,1
7090,9
7091,8
7092,1
7093,8
7094,2
7095,2
7096,3
7097,9
7098,1
7099,9
7100,7
7101,2
7102,9
7103,6
7104,9
7105,3
7106,0
7107,2
7108,8
7109,1
7110,2
7111,6
7112,0
7113,9
7114,2
7115,1
7116,1
7117,0
7118,5
7119,6
7120,7
7121,0
7122,4
7123,1
7124,1
7125,7
7126,0
7127,0
7128,1
7129,9
7130,8
7131,7
7132,3
7133,5
7134,2
7135,1
7136,2
7137,6
7138,8
7139,0
7140,3
7141,0
7142,2
7143,3
7144,5
7145,9
7146,5
7147,8
7148,9
7149,3
7150,1
7151,7
7152,8
7153,9
7154,4
7155,1
7156,1
7157,9
7158,0
7159,7
7160,6
7161,0
7162,9
7163,6
7164,0
7165,2
7166,9
7167,2
7168,8
7169,5
7170,5
7171,9
7172,3
7173,3
7174,5
7175,7
7176,1
7177,2
7178,3
7179,3
7180,5
7181,2
7182,0
7183,2
7184,1
7185,1
7186,9
7187,1
7188,4
7189,0
7190,6
7191,2
7192,2
7193,2
7194,2
7195,0
7196,3
7197,5
7198,0
7199,3
7200,0
7201,5
7202,1
7203,1
7204,6
7205,2
7206,5
7207,3
7208,9
7209,1
7210,2
7211,6
7212,3
7213,2
7214,2
7215,9
7216,9
7217,2
7218,3
7219,8
7220,7
7221,4
7222,2
7223,9
7224,1
7225,5
7226,7
7227,7
7228,4
7229,2
7230,4
7231,7
7232,9
7233,4
7234,1
7235,5
7236,7
7237,7
7238,8
7239,2
7240,8
7241,3
7242,9
7243,2
7244,0
7245,2
7246,9
7247,9
7248,0
7249,0
7250,7
7251,3
7252,1
7253,0
7254,8
7255,2
7256,2
7257,4
7258,2
7259,7
7260,1
7261,8
7262,2
7263,0
7264,3
7265,4
7266,6
7267,2
7268,9
7269,8
7270,0
7271,3
7272,8
7273,3
7274,9
7275,2
7276,1
7277,5
7278,5
7279,9
7280,0
7281,0
7282,2
7283,2
7284,5
7285,9
7286,3
7287,0
7288,2
7289,7
7290,8
7291,9
7292,9
7293,5
7294,0
7295,0
7296,2
7297,9
7298,7
7299,2
7300,9
7301,2
7302,2
7303,2
7304,2
7305,0
7306,1
7307,2
7308,3
7309,9
7310,2
7311,0
7312,3
7313,2
7314,2
7315,0
7316,9
7317,2
7318,7
7319,2
7320,5
7321,2
7322,3
7323,2
7324,5
7325,7
7326,0
7327,2
7328,1
7329,1
7330,8
7331,7
7332,3
7333,2
7334,0
7335,9
7336,2
7337,3
7338,8
7339,8
7340,8
7341,9
7342,6
7343,0
7344,9
7345,2
7346,6
7347,3
7348,0
7349,8
7350,2
7351,8
7352,8
7353,7
7354,9
7355,6
7356,7
7357,1
7358,9
7359,0
7360,3
7361,3
7362,6
7363,2
7364,3
7365,9
7366,9
7367,7
7368,3
7369,0
7370,2
7371,2
7372,2
7373,6
7374,4
7375,5
7376,2
7377,2
7378,9
7379,8
7380,5
7381,8
7382,3
7383,2
7384,1
7385,2
7386,8
7387,7
7388,2
7389,2
7390,2
7391,3
7392,5
7393,3
7394,3
7395,5
7396,2
7397,5
7398,5
7399,9
7400,1
7401,2
7402,9
7403,8
7404,9
7405,6
7406,8
7407,8
7408,5
7409,5
7410,8
7411,2
7412,4
7413,0
7414,8
7415,3
7416,3
7417,2
7418,9
7419,2
7420,1
7421,0
7422,5
7423,1
7424,6
7425,3
7426,9
7427,2
7428,2
7429,3
7430,6
7431,7
7432,2
7433,2
7434,2
7435,3
7436,8
7437,5
7438,1
7439,8
7440,3
7441,2
7442,2
7443,5
7444,6
7445,6
7446,5
7447,8
7448,7
7449,2
7450,2
7451,2
7452,6
7453,9
7454,3
7455,5
7456,0
7457,9
7458,9
7459,0
7460,1
7461,3
7462,7
7463,1
7464,9
7465,6
7466,5
7467,2
7468,5
7469,9
7470,5
7471,7
7472,9
7473,1
7474,2
7475,8
7476,3
7477,1
7478,7
7479,8
7480,8
7481,6
7482,8
7483,0
7484,5
7485,5
7486,7
7487,1
7488,9
7489,2
7490,2
7491,1
7492,9
7493,1
7494,9
7495,0
7496,6
7497,2
7498,3
7499,5
7500,7
7501,3
7502,9
7503,1
7504,5
7505,2
7506,0
7507,6
7508,9
7509,9
7510,2
7511,6
7512,3
7513,8
7514,5
7515,8
7516,6
7517,6
7518,2
7519,1
7520,2
7521,9
7522,5
7523,8
7524,9
7525,7
7526,3
7527,2
7528,9
7529,5
7530,9
7531,1
7532,1
7533,3
7534,8
7535,4
7536,1
7537,2
7538,6
7539,9
7540,9
7541,8
7542,9
7543,7
7544,2
7545,2
7546,1
7547,9
7548,9
7549,1
7550,9
7551,2
7552,2
7553,3
7554,7
7555,3
7556,1
7557,6
7558,6
7559,8
7560,3
7561,2
7562,5
7563,3
7564,8
7565,6
7566,7
7567,1
7568,0
7569,3
7570,8
7571,3
7572,7
7573,9
7574,8
7575,0
7576,3
7577,0
7578,2
7579,5
7580,7
7581,6
7582,7
7583,0
7584,9
7585,0
7586,2
7587,6
7588,3
7589,6
7590,0
7591,6
7592,2
7593,4
7594,2
7595,6
7596,2
7597,9
7598,9
7599,0
7600,5
7601,2
7602,3
7603,2
7604,8
7605,1
7606,9
7607,5
7608,9
7609,9
7610,5
7611,5
7612,8
7613,2
7614,5
7615,3
7616,9
7617,5
7618,2
7619,8
7620,9
7621,7
7622,8
7623,0
7624,0
7625,6
7626,0
7627,6
7628,3
7629,7
7630,8
7631,0
7632,1
7633,5
7634,2
7635,8
7636,1
7637,1
7638,6
7639,2
7640,6
7641,5
7642,2
7643,6
7644,9
7645,3
7646,6
7647,6
7648,3
7649,7
7650,2
7651,9
7652,2
7653,1
7654,2
7655,7
7656,5
7657,5
7658,9
7659,2
7660,0
7661,9
7662,7
7663,9
7664,7
7665,4
7666,1
7667,8
7668,3
7669,3
7670,8
7671,0
7672,3
7673,9
7674,6
7675,5
7676,7
7677,9
7678,2
7679,3
7680,1
7681,3
7682,5
7683,2
7684,1
7685,9
7686,2
7687,0
7688,5
7689,8
7690,6
7691,7
7692,0
7693,1
7694,0
7695,5
7696,2
7697,2
7698,1
7699,2
7700,1
7701,8
7702,7
7703,7
7704,9
7705,7
7706,3
7707,2
7708,6
7709,2
7710,7
7711,2
7712,3
7713,9
7714,6
7715,3
7716,9
7717,9
7718,1
7719,0
7720,9
7721,8
7722,7
7723,2
7724,3
7725,5
7726,5
7727,2
7728,7
7729,2
7730,8
7731,7
7732,7
7733,2
7734,9
7735,7
7736,2
7737,3
7738,5
7739,2
7740,2
7741,7
7742,9
7743,3
7744,1
7745,9
7746,3
7747,7
7748,1
7749,0
7750,3
7751,4
7752,6
7753,2
7754,5
7755,9
7756,2
7757,1
7758,1
7759,7
7760,7
7761,7
7762,0
7763,1
7764,2
7765,8
7766,9
7767,2
7768,5
7769,5
7770,7
7771,8
7772,7
7773,7
7774,0
7775,2
7776,9
7777,0
7778,0
7779,5
7780,5
7781,2
7782,7
7783,7
7784,9
7785,7
7786,1
7787,0
7788,0
7789,8
7790,0
7791,2
7792,0
7793,2
7794,2
7795,5
7796,7
7797,0
7798,7
7799,3
7800,3
7801,4
7802,5
7803,6
7804,7
7805,1
7806,8
7807,7
7808,1
7809,6
7810,2
7811,8
7812,2
7813,5
7814,3
7815,5
7816,2
7817,8
7818,2
7819,3
7820,9
7821,2
7822,3
7823,0
7824,0
7825,8
7826,7
7827,3
7828,3
7829,0
7830,5
7831,6
7832,1
7833,5
7834,0
7835,9
7836,9
7837,3
7838,3
7839,0
7840,6
7841,1
7842,2
7843,6
7844,5
7845,7
7846,6
7847,2
7848,0
7849,9
7850,2
7851,3
7852,8
7853,2
7854,8
7855,3
7856,7
7857,7
7858,3
7859,3
7860,9
7861,5
7862,7
7863,1
7864,0
7865,9
7866,2
7867,7
7868,0
7869,7
7870,2
7871,9
7872,5
7873,5
7874,8
7875,7
7876,2
7877,9
7878,9
7879,2
7880,3
7881,6
7882,3
7883,0
7884,2
7885,7
7886,6
7887,4
7888,2
7889,7
7890,2
7891,1
7892,5
7893,7
7894,9
7895,5
7896,3
7897,9
7898,8
7899,8
7900,5
7901,1
7902,9
7903,3
7904,0
7905,0
7906,2
7907,8
7908,0
7909,5
7910,0
7911,9
7912,5
7913,8
7914,3
7915,3
7916,3
7917,1
7918,7
7919,7
7920,1
7921,2
7922,2
7923,7
7924,0
7925,3
7926,2
7927,8
7928,7
7929,8
7930,7
7931,9
7932,1
7933,1
7934,3
7935,8
7936,7
7937,9
7938,9
7939,1
7940,0
7941,8
7942,3
7943,2
7944,4
7945,4
7946,7
7947,1
7948,6
7949,0
7950,1
7951,5
7952,6
7953,2
7954,9
7955,2
7956,2
7957,2
7958,2
7959,0
7960,7
7961,9
7962,4
7963,7
7964,1
7965,4
7966,0
7967,8
7968,3
7969,3
7970,5
7971,2
7972,0
7973,8
7974,6
7975,6
7976,2
7977,0
7978,1
7979,8
7980,2
7981,0
7982,2
7983,7
7984,5
7985,2
7986,6
7987,5
7988,2
7989,1
7990,6
7991,2
7992,2
7993,5
7994,8
7995,0
7996,7
7997,3
7998,0
7999,6
8000,7
8001,8
8002,2
8003,3
8004,2
8005,2
8006,4
8007,6
8008,3
8009,8
8010,5
8011,1
8012,7
8013,9
8014,2
8015,5
8016,7
8017,9
8018,9
8019,9
8020,9
8021,2
8022,0
8023,9
8024,2
8025,0
8026,5
8027,5
8028,5
8029,0
8030,5
8031,6
8032,0
8033,6
8034,0
8035,2
8036,9
8037,9
8038,6
8039,3
8040,5
8041,2
8042,0
8043,1
8044,0
8045,8
8046,9
8047,5
8048,7
8049,3
8050,3
8051,2
8052,2
8053,1
8054,6
8055,8
8056,1
8057,8
8058,2
8059,5
8060,6
8061,9
8062,8
8063,5
8064,1
8065,2
8066,2
8067,0
8068,9
8069,8
8070,5
8071,7
8072,0
8073,7
8074,3
8075,2
8076,9
8077,8
8078,9
8079,9
8080,6
8081,9
8082,2
8083,3
8084,3
8085,2
8086,9
8087,0
8088,8
8089,6
8090,2
8091,2
8092,3
8093,0
8094,0
8095,0
8096,3
8097,3
8098,5
8099,9
8100,2
8101,7
8102,1
8103,5
8104,4
8105,1
8106,2
8107,1
8108,7
8109,9
8110,2
8111,6
8112,2
8113,5
8114,2
8115,9
8116,2
8117,9
8118,8
8119,8
8120,7
8121,6
8122,2
8123,3
8124,9
8125,3
8126,6
8127,7
8128,0
8129,2
8130,7
8131,0
8132,2
8133,1
8134,0
8135,5
8136,7
8137,3
8138,5
8139,9
8140,6
8141,3
8142,2
8143,9
8144,5
8145,8
8146,1
8147,9
8148,2
8149,7
8150,8
8151,7
8152,3
8153,6
8154,2
8155,5
8156,8
8157,8
8158,8
8159,5
8160,7
8161,2
8162,0
8163,5
8164,1
8165,9
8166,9
8167,6
8168,0
8169,9
8170,9
8171,8
8172,5
8173,7
8174,3
8175,9
8176,8
8177,3
8178,2
8179,8
8180,5
8181,7
8182,5
8183,1
8184,1
8185,7
8186,4
8187,1
8188,8
8189,9
8190,8
8191,4
8192,9
8193,2
8194,3
8195,3
8196,4
8197,6
8198,2
8199,2
8200,1
8201,1
8202,4
8203,7
8204,6
8205,7
8206,0
8207,2
8208,8
8209,8
8210,8
8211,8
8212,7
8213,9
8214,2
8215,2
8216,6
8217,2
8218,1
8219,6
8220,6
8221,2
8222,5
8223,8
8224,2
8225,2
8226,6
8227,6
8228,1
8229,5
8230,5
8231,2
8232,2
8233,0
8234,5
8235,2
8236,7
8237,0
8238,3
8239,4
8240,9
8241,5
8242,7
8243,5
8244,7
8245,0
8246,1
8247,1
8248,9
8249,7
8250,5
8251,6
8252,1
8253,9
8254,6
8255,3
8256,6
8257,5
8258,4
8259,0
8260,2
8261,5
8262,7
8263,2
8264,2
8265,2
8266,3
8267,7
8268,2
8269,2
8270,3
8271,7
8272,8
8273,3
8274,2
8275,2
8276,1
8277,3
8278,5
8279,9
8280,2
8281,5
8282,3
8283,2
8284,8
8285,5
8286,8
8287,2
8288,2
8289,1
8290,4
8291,3
8292,7
8293,2
8294,9
8295,6
8296,2
8297,7
8298,2
8299,3
8300,2
8301,9
8302,5
8303,5
8304,9
8305,2
8306,6
8307,4
8308,1
8309,1
8310,8
8311,9
8312,2
8313,2
8314,5
8315,3
8316,3
8317,3
8318,7
8319,1
8320,8
8321,8
8322,9
8323,0
8324,3
8325,7
8326,7
8327,1
8328,0
8329,1
8330,2
8331,1
8332,9
8333,0
8334,2
8335,1
8336,1
8337,0
8338,9
8339,3
8340,7
8341,6
8342,9
8343,0
8344,1
8345,8
8346,9
8347,6
8348,6
8349,2
8350,0
8351,9
8352,1
8353,3
8354,1
8355,2
8356,7
8357,8
8358,0
8359,5
8360,3
8361,8
8362,2
8363,9
8364,5
8365,3
8366,5
8367,9
8368,1
8369,8
8370,5
8371,3
8372,1
8373,2
8374,2
8375,0
8376,7
8377,3
8378,5
8379,4
8380,8
8381,0
8382,9
8383,1
8384,2
8385,3
8386,9
8387,8
8388,3
8389,8
8390,7
8391,7
8392,9
8393,7
8394,0
8395,9
8396,2
8397,5
8398,9
8399,6
8400,1
8401,9
8402,8
8403,6
8404,3
8405,9
8406,2
8407,9
8408,5
8409,2
8410,7
8411,1
8412,2
8413,1
8414,5
8415,3
8416,9
8417,2
8418,0
8419,7
8420,6
8421,0
8422,5
8423,5
8424,2
8425,0
8426,9
8427,9
8428,1
8429,6
8430,7
8431,7
8432,7
8433,2
8434,5
8435,1
8436,2
8437,0
8438,2
8439,3
8440,8
8441,9
8442,8
8443,2
8444,1
8445,0
8446,8
8447,6
8448,9
8449,8
8450,8
8451,7
8452,8
8453,3
8454,2
8455,6
8456,7
8457,2
8458,8
8459,0
8460,9
8461,9
8462,6
8463,7
8464,7
8465,2
8466,2
8467,1
8468,9
8469,4
8470,2
8471,3
8472,5
8473,5
8474,0
8475,8
8476,2
8477,9
8478,8
8479,9
8480,4
8481,2
8482,1
8483,9
8484,2
8485,8
8486,4
8487,9
8488,2
8489,3
8490,2
8491,0
8492,9
8493,7
8494,8
8495,0
8496,9
8497,1
8498,2
8499,6
8500,2
8501,9
8502,7
8503,1
8504,9
8505,9
8506,3
8507,3
8508,1
8509,2
8510,3
8511,5
8512,2
8513,3
8514,7
8515,4
8516,1
8517,2
8518,2
8519,5
8520,7
8521,7
8522,2
8523,6
8524,7
8525,7
8526,8
8527,1
8528,8
8529,1
8530,5
8531,2
8532,7
8533,9
8534,6
8535,1
8536,2
8537,2
8538,0
8539,1
8540,2
8541,0
8542,7
8543,2
8544,8
8545,8
8546,2
8547,8
8548,2
8549,5
8550,0
8551,0
8552,1
8553,7
8554,9
8555,5
8556,3
8557,9
8558,2
8559,0
8560,2
8561,8
8562,7
8563,1
8564,0
8565,8
8566,9
8567,8
8568,2
8569,2
8570,8
8571,2
8572,8
8573,0
8574,1
8575,7
8576,3
8577,8
8578,1
8579,7
8580,2
8581,9
8582,3
8583,7
8584,9
8585,7
8586,1
8587,8
8588,6
8589,0
8590,9
8591,0
8592,6
8593,6
8594,4
8595,2
